course_id,course_name,instructor_id
1,Data Warehousing 1,98
2,ETL Pipeline Design 2,95
3,Azure Data Services 3,47
4,Data Warehousing 4,46
5,Database Performance Tuning 5,64
6,Python for Data Analysis 6,20
7,ETL Pipeline Design 7,69
8,Cloud Computing Basics 8,50
9,SQL Fundamentals 9,13
10,AWS Data Engineering 10,67
11,DevOps for Data Platforms 11,33
12,Database Performance Tuning 12,87
13,Azure Data Services 13,33
14,Cloud Computing Basics 14,28
15,Power BI & Visualization 15,96
16,Advanced Data Engineering 16,75
17,Data Warehousing 17,67
18,Data Modeling 18,76
19,Data Warehousing 19,76
20,Machine Learning Essentials 20,76
21,Azure Data Services 21,51
22,Big Data Processing 22,7
23,Spark & Distributed Systems 23,54
24,Advanced Data Engineering 24,100
25,DevOps for Data Platforms 25,54
26,Database Performance Tuning 26,8
27,Python for Data Analysis 27,57
28,Data Modeling 28,74
29,Power BI & Visualization 29,37
30,Cloud Computing Basics 30,77
31,Data Warehousing 31,98
32,Power BI & Visualization 32,79
33,Big Data Processing 33,85
34,AWS Data Engineering 34,83
35,Power BI & Visualization 35,18
36,Python for Data Analysis 36,27
37,Python for Data Analysis 37,9
38,Big Data Processing 38,54
39,Database Performance Tuning 39,71
40,Data Warehousing 40,54
41,Azure Data Services 41,44
42,Power BI & Visualization 42,76
43,AWS Data Engineering 43,3
44,DevOps for Data Platforms 44,13
45,Data Warehousing 45,38
46,Data Warehousing 46,82
47,Machine Learning Essentials 47,69
48,Cloud Computing Basics 48,67
49,Python for Data Analysis 49,92
50,SQL Fundamentals 50,74
51,Data Modeling 51,23
52,Machine Learning Essentials 52,43
53,Cloud Computing Basics 53,68
54,Machine Learning Essentials 54,66
55,AWS Data Engineering 55,72
56,Power BI & Visualization 56,91
57,SQL Fundamentals 57,86
58,DevOps for Data Platforms 58,92
59,Data Warehousing 59,18
60,Advanced Data Engineering 60,55
61,Big Data Processing 61,43
62,ETL Pipeline Design 62,52
63,Advanced Data Engineering 63,43
64,Machine Learning Essentials 64,28
65,Power BI & Visualization 65,93
66,AWS Data Engineering 66,51
67,Spark & Distributed Systems 67,36
68,SQL Fundamentals 68,33
69,SQL Fundamentals 69,70
70,AWS Data Engineering 70,67
71,Power BI & Visualization 71,74
72,Power BI & Visualization 72,14
73,ETL Pipeline Design 73,10
74,Spark & Distributed Systems 74,70
75,Data Modeling 75,32
76,ETL Pipeline Design 76,95
77,Spark & Distributed Systems 77,25
78,Data Warehousing 78,90
79,ETL Pipeline Design 79,48
80,Machine Learning Essentials 80,88
81,DevOps for Data Platforms 81,94
82,Advanced Data Engineering 82,51
83,Python for Data Analysis 83,92
84,SQL Fundamentals 84,26
85,Power BI & Visualization 85,82
86,DevOps for Data Platforms 86,71
87,ETL Pipeline Design 87,93
88,ETL Pipeline Design 88,73
89,Python for Data Analysis 89,12
90,Advanced Data Engineering 90,91
91,DevOps for Data Platforms 91,28
92,DevOps for Data Platforms 92,82
93,Database Performance Tuning 93,24
94,SQL Fundamentals 94,32
95,Cloud Computing Basics 95,32
