lesson_id,course_id,lesson_title,duration_minutes
1,1,Introduction - Course 1,71
2,1,Core Concepts - Course 1,63
3,1,Introduction - Course 1,79
4,1,Introduction - Course 1,34
5,1,Advanced Techniques - Course 1,85
6,1,Hands-on Practice - Course 1,36
7,2,Hands-on Practice - Course 2,63
8,2,Advanced Techniques - Course 2,54
9,2,Review & Quiz - Course 2,36
10,2,Advanced Techniques - Course 2,52
11,2,Advanced Techniques - Course 2,49
12,2,Core Concepts - Course 2,42
13,3,Review & Quiz - Course 3,33
14,3,Review & Quiz - Course 3,74
15,3,Introduction - Course 3,62
16,3,Hands-on Practice - Course 3,41
17,3,Hands-on Practice - Course 3,54
18,3,Advanced Techniques - Course 3,31
19,4,Case Study - Course 4,85
20,4,Hands-on Practice - Course 4,84
21,4,Core Concepts - Course 4,38
22,4,Core Concepts - Course 4,21
23,4,Advanced Techniques - Course 4,77
24,4,Introduction - Course 4,64
25,5,Case Study - Course 5,31
26,5,Hands-on Practice - Course 5,33
27,5,Case Study - Course 5,83
28,5,Hands-on Practice - Course 5,22
29,5,Introduction - Course 5,35
30,5,Core Concepts - Course 5,87
31,6,Review & Quiz - Course 6,55
32,6,Review & Quiz - Course 6,40
33,6,Core Concepts - Course 6,69
34,6,Advanced Techniques - Course 6,84
35,6,Review & Quiz - Course 6,74
36,6,Advanced Techniques - Course 6,69
37,7,Advanced Techniques - Course 7,54
38,7,Hands-on Practice - Course 7,86
39,7,Review & Quiz - Course 7,72
40,7,Hands-on Practice - Course 7,60
41,7,Introduction - Course 7,56
42,7,Hands-on Practice - Course 7,69
43,8,Hands-on Practice - Course 8,58
44,8,Introduction - Course 8,24
45,8,Introduction - Course 8,29
46,8,Advanced Techniques - Course 8,68
47,8,Introduction - Course 8,61
48,8,Review & Quiz - Course 8,90
49,9,Core Concepts - Course 9,87
50,9,Introduction - Course 9,90
51,9,Core Concepts - Course 9,65
52,9,Introduction - Course 9,31
53,9,Introduction - Course 9,74
54,9,Introduction - Course 9,83
55,10,Case Study - Course 10,74
56,10,Introduction - Course 10,58
57,10,Hands-on Practice - Course 10,80
58,10,Advanced Techniques - Course 10,36
59,10,Review & Quiz - Course 10,21
60,10,Case Study - Course 10,62
61,11,Hands-on Practice - Course 11,28
62,11,Review & Quiz - Course 11,62
63,11,Advanced Techniques - Course 11,41
64,11,Core Concepts - Course 11,47
65,11,Hands-on Practice - Course 11,90
66,11,Review & Quiz - Course 11,59
67,12,Advanced Techniques - Course 12,48
68,12,Case Study - Course 12,22
69,12,Hands-on Practice - Course 12,59
70,12,Advanced Techniques - Course 12,64
71,12,Review & Quiz - Course 12,21
72,12,Core Concepts - Course 12,35
73,13,Introduction - Course 13,62
74,13,Review & Quiz - Course 13,61
75,13,Review & Quiz - Course 13,71
76,13,Hands-on Practice - Course 13,21
77,13,Core Concepts - Course 13,45
78,13,Hands-on Practice - Course 13,49
79,14,Hands-on Practice - Course 14,68
80,14,Core Concepts - Course 14,76
81,14,Case Study - Course 14,80
82,14,Core Concepts - Course 14,75
83,14,Case Study - Course 14,71
84,14,Review & Quiz - Course 14,44
85,15,Case Study - Course 15,90
86,15,Case Study - Course 15,79
87,15,Advanced Techniques - Course 15,73
88,15,Advanced Techniques - Course 15,44
89,15,Review & Quiz - Course 15,59
90,15,Review & Quiz - Course 15,78
91,16,Advanced Techniques - Course 16,65
92,16,Case Study - Course 16,87
93,16,Review & Quiz - Course 16,39
94,16,Introduction - Course 16,56
95,16,Core Concepts - Course 16,53
96,16,Case Study - Course 16,25
97,17,Advanced Techniques - Course 17,59
98,17,Introduction - Course 17,89
99,17,Introduction - Course 17,35
100,17,Advanced Techniques - Course 17,71
101,17,Introduction - Course 17,66
102,17,Case Study - Course 17,24
103,18,Review & Quiz - Course 18,63
104,18,Case Study - Course 18,65
105,18,Hands-on Practice - Course 18,80
106,18,Hands-on Practice - Course 18,74
107,18,Hands-on Practice - Course 18,66
108,18,Advanced Techniques - Course 18,65
109,19,Review & Quiz - Course 19,56
110,19,Hands-on Practice - Course 19,34
111,19,Review & Quiz - Course 19,24
112,19,Hands-on Practice - Course 19,37
113,19,Hands-on Practice - Course 19,42
114,19,Core Concepts - Course 19,82
115,20,Case Study - Course 20,77
116,20,Review & Quiz - Course 20,41
117,20,Advanced Techniques - Course 20,54
118,20,Core Concepts - Course 20,67
119,20,Core Concepts - Course 20,74
120,20,Core Concepts - Course 20,73
121,21,Case Study - Course 21,78
122,21,Advanced Techniques - Course 21,75
123,21,Advanced Techniques - Course 21,32
124,21,Hands-on Practice - Course 21,82
125,21,Review & Quiz - Course 21,75
126,21,Core Concepts - Course 21,44
127,22,Introduction - Course 22,53
128,22,Core Concepts - Course 22,46
129,22,Hands-on Practice - Course 22,30
130,22,Case Study - Course 22,67
131,22,Review & Quiz - Course 22,61
132,22,Review & Quiz - Course 22,44
133,23,Hands-on Practice - Course 23,62
134,23,Hands-on Practice - Course 23,25
135,23,Hands-on Practice - Course 23,38
136,23,Introduction - Course 23,71
137,23,Core Concepts - Course 23,61
138,23,Core Concepts - Course 23,62
139,24,Introduction - Course 24,63
140,24,Case Study - Course 24,40
141,24,Introduction - Course 24,37
142,24,Hands-on Practice - Course 24,51
143,24,Case Study - Course 24,27
144,24,Case Study - Course 24,50
145,25,Core Concepts - Course 25,21
146,25,Case Study - Course 25,36
147,25,Review & Quiz - Course 25,72
148,25,Hands-on Practice - Course 25,37
149,25,Review & Quiz - Course 25,41
150,25,Introduction - Course 25,77
151,26,Review & Quiz - Course 26,21
152,26,Review & Quiz - Course 26,61
153,26,Introduction - Course 26,70
154,26,Core Concepts - Course 26,43
155,26,Advanced Techniques - Course 26,62
156,26,Hands-on Practice - Course 26,23
157,27,Hands-on Practice - Course 27,39
158,27,Advanced Techniques - Course 27,49
159,27,Introduction - Course 27,31
160,27,Introduction - Course 27,47
161,27,Hands-on Practice - Course 27,67
162,27,Hands-on Practice - Course 27,60
163,28,Introduction - Course 28,37
164,28,Advanced Techniques - Course 28,66
165,28,Review & Quiz - Course 28,80
166,28,Advanced Techniques - Course 28,31
167,28,Review & Quiz - Course 28,59
168,28,Review & Quiz - Course 28,42
169,29,Advanced Techniques - Course 29,50
170,29,Hands-on Practice - Course 29,34
171,29,Core Concepts - Course 29,21
172,29,Introduction - Course 29,41
173,29,Hands-on Practice - Course 29,64
174,29,Hands-on Practice - Course 29,25
175,30,Core Concepts - Course 30,87
176,30,Review & Quiz - Course 30,34
177,30,Review & Quiz - Course 30,63
178,30,Core Concepts - Course 30,77
179,30,Review & Quiz - Course 30,32
180,30,Review & Quiz - Course 30,32
181,31,Case Study - Course 31,76
182,31,Case Study - Course 31,66
183,31,Hands-on Practice - Course 31,37
184,31,Case Study - Course 31,86
185,31,Review & Quiz - Course 31,57
186,31,Review & Quiz - Course 31,71
187,32,Core Concepts - Course 32,71
188,32,Case Study - Course 32,32
189,32,Review & Quiz - Course 32,68
190,32,Case Study - Course 32,55
191,32,Advanced Techniques - Course 32,89
192,32,Review & Quiz - Course 32,72
193,33,Review & Quiz - Course 33,41
194,33,Advanced Techniques - Course 33,81
195,33,Introduction - Course 33,59
196,33,Core Concepts - Course 33,26
197,33,Advanced Techniques - Course 33,37
198,33,Introduction - Course 33,61
199,34,Case Study - Course 34,70
200,34,Review & Quiz - Course 34,25
201,34,Review & Quiz - Course 34,37
202,34,Hands-on Practice - Course 34,46
203,34,Advanced Techniques - Course 34,86
204,34,Advanced Techniques - Course 34,86
205,35,Hands-on Practice - Course 35,84
206,35,Review & Quiz - Course 35,43
