assesment_id,course_id,assesment_title,max_score
1,1,Course 1 - Final Assessment 1,100
2,1,Course 1 - Final Assessment 2,100
3,2,Course 2 - Final Assessment 1,100
4,2,Course 2 - Final Assessment 2,100
5,3,Course 3 - Final Assessment 1,100
6,3,Course 3 - Final Assessment 2,100
7,4,Course 4 - Final Assessment 1,100
8,4,Course 4 - Final Assessment 2,100
9,5,Course 5 - Final Assessment 1,100
10,5,Course 5 - Final Assessment 2,100
11,6,Course 6 - Final Assessment 1,100
12,6,Course 6 - Final Assessment 2,100
13,7,Course 7 - Final Assessment 1,100
14,7,Course 7 - Final Assessment 2,100
15,8,Course 8 - Final Assessment 1,100
16,8,Course 8 - Final Assessment 2,100
17,9,Course 9 - Final Assessment 1,100
18,9,Course 9 - Final Assessment 2,100
19,10,Course 10 - Final Assessment 1,100
20,10,Course 10 - Final Assessment 2,100
21,11,Course 11 - Final Assessment 1,100
22,11,Course 11 - Final Assessment 2,100
23,12,Course 12 - Final Assessment 1,100
24,12,Course 12 - Final Assessment 2,100
25,13,Course 13 - Final Assessment 1,100
26,13,Course 13 - Final Assessment 2,100
27,14,Course 14 - Final Assessment 1,100
28,14,Course 14 - Final Assessment 2,100
29,15,Course 15 - Final Assessment 1,100
30,15,Course 15 - Final Assessment 2,100
31,16,Course 16 - Final Assessment 1,100
32,16,Course 16 - Final Assessment 2,100
33,17,Course 17 - Final Assessment 1,100
34,17,Course 17 - Final Assessment 2,100
35,18,Course 18 - Final Assessment 1,100
36,18,Course 18 - Final Assessment 2,100
37,19,Course 19 - Final Assessment 1,100
38,19,Course 19 - Final Assessment 2,100
39,20,Course 20 - Final Assessment 1,100
40,20,Course 20 - Final Assessment 2,100
41,21,Course 21 - Final Assessment 1,100
42,21,Course 21 - Final Assessment 2,100
43,22,Course 22 - Final Assessment 1,100
44,22,Course 22 - Final Assessment 2,100
45,23,Course 23 - Final Assessment 1,100
46,23,Course 23 - Final Assessment 2,100
47,24,Course 24 - Final Assessment 1,100
48,24,Course 24 - Final Assessment 2,100
49,25,Course 25 - Final Assessment 1,100
50,25,Course 25 - Final Assessment 2,100
51,26,Course 26 - Final Assessment 1,100
52,26,Course 26 - Final Assessment 2,100
53,27,Course 27 - Final Assessment 1,100
54,27,Course 27 - Final Assessment 2,100
55,28,Course 28 - Final Assessment 1,100
56,28,Course 28 - Final Assessment 2,100
57,29,Course 29 - Final Assessment 1,100
58,29,Course 29 - Final Assessment 2,100
59,30,Course 30 - Final Assessment 1,100
60,30,Course 30 - Final Assessment 2,100
61,31,Course 31 - Final Assessment 1,100
62,31,Course 31 - Final Assessment 2,100
63,32,Course 32 - Final Assessment 1,100
64,32,Course 32 - Final Assessment 2,100
65,33,Course 33 - Final Assessment 1,100
66,33,Course 33 - Final Assessment 2,100
67,34,Course 34 - Final Assessment 1,100
68,34,Course 34 - Final Assessment 2,100
69,35,Course 35 - Final Assessment 1,100
70,35,Course 35 - Final Assessment 2,100
71,36,Course 36 - Final Assessment 1,100
72,36,Course 36 - Final Assessment 2,100
73,37,Course 37 - Final Assessment 1,100
74,37,Course 37 - Final Assessment 2,100
75,38,Course 38 - Final Assessment 1,100
76,38,Course 38 - Final Assessment 2,100
77,39,Course 39 - Final Assessment 1,100
78,39,Course 39 - Final Assessment 2,100
79,40,Course 40 - Final Assessment 1,100
80,40,Course 40 - Final Assessment 2,100
81,41,Course 41 - Final Assessment 1,100
82,41,Course 41 - Final Assessment 2,100
83,42,Course 42 - Final Assessment 1,100
84,42,Course 42 - Final Assessment 2,100
85,43,Course 43 - Final Assessment 1,100
86,43,Course 43 - Final Assessment 2,100
87,44,Course 44 - Final Assessment 1,100
88,44,Course 44 - Final Assessment 2,100
89,45,Course 45 - Final Assessment 1,100
90,45,Course 45 - Final Assessment 2,100
91,46,Course 46 - Final Assessment 1,100
92,46,Course 46 - Final Assessment 2,100
93,47,Course 47 - Final Assessment 1,100
94,47,Course 47 - Final Assessment 2,100
95,48,Course 48 - Final Assessment 1,100
96,48,Course 48 - Final Assessment 2,100
